Designator,BOM_type,BOM_value,BOM_description,BOM_manufacturer,BOM_explicit,BOM_substitute,BOM_note,BOM_accessory,Footprint,Quantity,Fitted,UniqueIdName,UniqueIdPath
"HL4","Светодиод","KPT-1608QBC-D","синий, 460/465нм, 100мкд @ 20мА, 130°","","true","","","","LEDC_0603-0.75","1","Fitted","NTIJGODL","\AJRYFSIR"
"HL5","Светодиод","KPT-1608SYCK","жёлтый, 590нм, 150мкд @ 20мА, 120°","","true","","","","LEDC_0603-0.75","1","Fitted","JUSAQKCA","\AJRYFSIR"
"HL6","Светодиод","XPCWHT-L1-0000-008E5","белый, 4000K, 73.9лм @ 350мА, CRI 75","Cree","true","","","","XP-C","1","Fitted","TSNISJDR","\AJRYFSIR"
"HL7","Светодиод","SMP6-RGB","многоцветный","Bivar","true","","","","PLCC-6","1","Fitted","CODUNWVF","\AJRYFSIR"
"HL8","Светодиод","KPBDA-3020SURKCGKC-PF","многоцветный, сборка 1x2CA","Kigbright","true","","","","KPBDA-3020","1","Fitted","MNSJDOIM","\AJRYFSIR"
"HL9","Светодиод","AM23ESGW","многоцветный, сборка 1x2CC","Kingbright","true","","","","","1","Fitted","UDUTYHRQ","\AJRYFSIR"
"J1","Перемычка","RC0402JR-070RL","чип 0402","YAGEO","false","","","","RC_0402","1","Fitted","NSCPYDHJ","\AJRYFSIR"
"K1","Реле","RZ03-1A4-D012","","TE Connectivity","true","","","","RZxx-5.0","1","Fitted","QXGWEITQ","\AJRYFSIR"
"K2","Реле","T9GV2L24-12","","TE Connectivity","true","","","","","1","Fitted","YBDDMNJM","\AJRYFSIR"
"K3","Реле","RT214012","","TE Connectivity","true","","","","BS-115C","1","Fitted","RFQRNYHB","\AJRYFSIR"
"K4","Реле","V23105A5476A201","","TE Connectivity","true","","","","","1","Fitted","JOBVUUDB","\AJRYFSIR"
"L1","Индуктивность","NL453232T-100K","чип 1812, 10мкГн ±10%, 250мА","","false","","","","LC_1812","1","Fitted","IBYWRELB","\AJRYFSIR"
"L2","Дроссель","SRU1048-470Y","47мкГн ±30%, 1.5А","Bourns","true","","","","SRU1048","1","Fitted","DWBUEIOP","\AJRYFSIR"
"L3","Индуктивность","NL453232T-100K","чип 1812, 10мкГн ±10%, 250мА","","false","","","","LC_1812","1","Fitted","WBUHERBV","\UAOCNQIK"
"L4","Индуктивность","NL453232T-100K","чип 1812, 10мкГн ±10%, 250мА","","false","","","","LC_1812","1","Fitted","QXAGWVCR","\UAOCNQIK"
"L5","Индуктивность","NL453232T-100K","чип 1812, 10мкГн ±10%, 250мА","","false","","","","LC_1812","1","Fitted","NNRTBSMC","\UAOCNQIK"
"L6","Дроссель","SRU1048-470Y","47мкГн ±30%, 1.5А","Bourns","true","","","","SRU1048","1","Fitted","ASUIKMKC","\UAOCNQIK"
"L7","Дроссель","SRU1048-470Y","47мкГн ±30%, 1.5А","Bourns","true","","","","SRU1048","1","Fitted","FTFHISJC","\UAOCNQIK"
"L8","Дроссель","SRU1048-470Y","47мкГн ±30%, 1.5А","Bourns","true","","","","SRU1048","1","Fitted","YWJFWVRX","\UAOCNQIK"
"L9","Дроссель","SRN6045TA-2R2Y","2.2мкГн ±30%, 6А","Bourns","true","","","","SRN6045TA","1","Fitted","XSLFFBOV","\UAOCNQIK"
"L10","Дроссель","SRN6045TA-2R2Y","2.2мкГн ±30%, 6А","Bourns","true","","","","SRN6045TA","1","Fitted","YWBYXWSK","\UAOCNQIK"
"L11","Дроссель","SRR0604-100ML","10мкГн ±20%, 1.3А","Bourns","true","","","","SRR0604","1","Fitted","YGAWVYME","\UAOCNQIK"
"L12","Дроссель","SRN6045TA-2R2Y","2.2мкГн ±30%, 6А","Bourns","true","","","","SRN6045TA","0","Not Fitted","QWDYADUD","\UAOCNQIK"
"R1","Резистор","RC0603JR-0710KL","чип 0603, 10кОм ±5%","YAGEO","false","","","","RC_0603","1","Fitted","LLKPMGQO","\AJRYFSIR"
"R2","Резистор","RT0603DRD0747KL","чип 0603, 47кОм ±0.5%, ±25ppm/°C","YAGEO","false","","","","RC_0603","1","Fitted","TPPQBXTM","\AJRYFSIR"
"R3","Резистор","RV0805JR-071ML","чип 0805, 10кОм ±5%, 400В","YAGEO","true","","","","RC_0805","1","Fitted","BACYRTGU","\AJRYFSIR"
"R4","Резистор","RC0603JR-07100KL","чип 0603, 100кОм ±5%","YAGEO","false","","","","RC_0603","1","Fitted","WKBCDAHR","\UAOCNQIK"
"R5","Резистор","RC0603JR-07100KL","чип 0603, 100кОм ±5%","YAGEO","false","","","","RC_0603","1","Fitted","VWRJJMVJ","\UAOCNQIK"
"R6","Резистор","RC0603JR-07100KL","чип 0603, 100кОм ±5%","YAGEO","false","","","","RC_0603","1","Fitted","VTPABDYA","\UAOCNQIK"
"R7","Резистор","[iban]","чип 0603, 100кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","DAEAAAYE","\UAOCNQIK"
"R8","Резистор","RC0603FR-07200KL","чип 0603, 200кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","GAFOQQUJ","\UAOCNQIK"
"R9","Резистор","RC0603JR-07300KL","чип 0603, 300кОм ±5%","YAGEO","false","","","","RC_0603","1","Fitted","YAXQRVPX","\UAOCNQIK"
"R10","Резистор","RC0603FR-07300KL","чип 0603, 300кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BUQVVIEB","\UAOCNQIK"
"R11","Резистор","RC0603JR-07300KL","чип 0603, 300кОм ±5%","YAGEO","false","","","","RC_0603","1","Fitted","OONFFOCC","\UAOCNQIK"
"R12","Резистор","RC0603FR-07300KL","чип 0603, 300кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","URSDQOVO","\UAOCNQIK"
"R13","Резистор","RC0603JR-07470KL","чип 0603, 470кОм ±5%","YAGEO","false","","","","RC_0603","1","Fitted","UOUIRWRN","\UAOCNQIK"
"R14A","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\1XVOCRVMY"
"R14B","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\2XVOCRVMY"
"R14C","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\3XVOCRVMY"
"R14D","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\4XVOCRVMY"
"R14E","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\5XVOCRVMY"
"R14F","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\6XVOCRVMY"
"R14G","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\7XVOCRVMY"
"R14H","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","EJFNRRTR","\HWAQRLSS\8XVOCRVMY"
"R15A","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\1XVOCRVMY"
"R15B","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\2XVOCRVMY"
"R15C","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\3XVOCRVMY"
"R15D","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\4XVOCRVMY"
"R15E","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\5XVOCRVMY"
"R15F","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\6XVOCRVMY"
"R15G","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\7XVOCRVMY"
"R15H","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BQYDVNLN","\HWAQRLSS\8XVOCRVMY"
"R16A","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\1XVOCRVMY"
"R16B","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\2XVOCRVMY"
"R16C","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\3XVOCRVMY"
"R16D","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\4XVOCRVMY"
"R16E","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\5XVOCRVMY"
"R16F","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\6XVOCRVMY"
"R16G","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\7XVOCRVMY"
"R16H","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","PJTPEQQV","\HWAQRLSS\8XVOCRVMY"
"R17A","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\1WFVINQYM"
"R17B","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\2WFVINQYM"
"R17C","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\3WFVINQYM"
"R17D","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\4WFVINQYM"
"R17E","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\5WFVINQYM"
"R17F","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\6WFVINQYM"
"R17G","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\7WFVINQYM"
"R17H","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","BXUHRLFI","\HWAQRLSS\8WFVINQYM"
"R18A","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\1WFVINQYM"
"R18B","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\2WFVINQYM"
"R18C","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\3WFVINQYM"
"R18D","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\4WFVINQYM"
"R18E","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\5WFVINQYM"
"R18F","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\6WFVINQYM"
"R18G","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\7WFVINQYM"
"R18H","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","FCXHISUV","\HWAQRLSS\8WFVINQYM"
"R19A","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\1WFVINQYM"
"R19B","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\2WFVINQYM"
"R19C","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\3WFVINQYM"
"R19D","Резистор","RC0603FR-071KL","чип 0603, 1кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\4WFVINQYM"
"R19E","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\5WFVINQYM"
"R19F","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\6WFVINQYM"
"R19G","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\7WFVINQYM"
"R19H","Резистор","RC0603FR-074K7L","чип 0603, 4.7кОм ±1%","YAGEO","false","","","","RC_0603","1","Fitted","XKEJMGWO","\HWAQRLSS\8WFVINQYM"
"RK1","Термистор","NCP18XQ102J03RB","чип 0603, 1кОм ±5%","Murata","true","","","","RC_0603","1","Fitted","WOFLGOXF","\AJRYFSIR"
"RK2","Позистор","TFPT0805L1000FV","чип 0805, 100Ом ±1%","Vishay","true","","","","RC_0805","1","Fitted","XQIUJMSI","\AJRYFSIR"
"RP1","Резистор","3006P-1-103","подстроечный, 10кОм ±10%, лин. хар-ка","Bourns","true","","","","POT_3006P","1","Fitted","BVXNEDCJ","\AJRYFSIR"
"SA1","Переключатель","CHS-01TA","","Copal Electronics Inc.","true","","","","CHS-01A","1","Fitted","IQMOOIIR","\AJRYFSIR"
"SA2","Переключатель","SWD-08L","","","true","","","","SWD-08","1","Fitted","XSAPBDUH","\AJRYFSIR"
"SA3","Переключатель","MS-22D18","движковый","","true","","","","MS-22D18","1","Fitted","UHERBVSS","\AJRYFSIR"
"SA4","Выключатель","GPTS203211B","","CW Industries","true","","","","","1","Fitted","WIQRVCCY","\AJRYFSIR"
"SA5","Переключатель","SSSF012100","","","true","","","","SSSF012100","1","Fitted","DMVPWURC","\AJRYFSIR"
"SA6","Переключатель","PN12SHNA03QE","","C&K","true","","","","","1","Fitted","SASXCEGT","\AJRYFSIR"
"SB1","Выключатель","DTSM-61N","кнопочный","Diptronics","true","","","","DTSM-61","1","Fitted","PUJQPKNR","\AJRYFSIR"
"T1","Трансформатор","HX1188NL","сборка","Pulse","true","","","","HX11xx","1","Fitted","QCQPNUFA","\AJRYFSIR"
"VD1","Диод","BAS316","общ. прим., 250мА, 100В","","true","","","","SOD-323","1","Fitted","BJKIYGOG","\AJRYFSIR"
"VD2","Диод","BAT20JFILM","Шоттки, 1А, 23В","","true","","","","SOD-323","1","Fitted","VYISOPKI","\AJRYFSIR"
"VD3","Стабилитрон","BZT52H-B13","13В ±2%, 0.83Вт","","true","","","","SOD-123F","1","Fitted","DKWAMRUK","\AJRYFSIR"
"VD4","Варикап","BB545E7904","","Infineon","true","","","","","1","Fitted","BCDFQXYD","\AJRYFSIR"
"VD5","Диод","BAT54AFILM","Шоттки, 300мА, 40В, сборка 1x2A","","true","","","","SOT-23","1","Fitted","SNUXHSFU","\AJRYFSIR"
"VD6","Диод","BAT54СFILM","Шоттки, 300мА, 40В, сборка 1x2C","","true","","","","SOT-23","1","Fitted","CFWSNNHO","\AJRYFSIR"
"VD7","Диод","BAT54SFILM","Шоттки, 300мА, 40В, сборка 1x2S","","true","","","","SOT-23","1","Fitted","PTCCXWLA","\AJRYFSIR"
"VS1","Динистор","","","","true","","","","DO-201AD","1","Fitted","WRVFJTJU","\AJRYFSIR"
"VS2","Тиристор","TYN412RG","400В, 12А, 15мА","ST Microelectronics","true","","","","","1","Fitted","JEAOMSBP","\AJRYFSIR"
"VS3","Динистор","TMMDB3TG","двунаправ., 32В, 2А, 15мкА","ST Microelectronics","true","","","","","1","Fitted","LKYSHSJA","\AJRYFSIR"
"VS4","Симистор","BTA24-600BWRG","","","true","","","Радиатор: FK 231 SA 220 @ Fischer Elektronik (TO220, 24К/Вт)","TO-220AB-V","1","Fitted","NNDWOEMT","\AJRYFSIR"
"VT1","Транзистор","BCR108","биполярный цифровой","","true","","","","SOT-23","1","Fitted","OKHLQDFH","\AJRYFSIR"
"VT2","Транзистор","IRLML2030","","","true","","","","SOT-23","1","Fitted","NJDOFXDY","\AJRYFSIR"
"VT3","Транзистор","BC817","","","true","","","","SOT-23","1","Fitted","REBLPPOP","\AJRYFSIR"
"VT4","Транзистор","BCR158","биполярный цифровой","","true","","","","SOT-23","1","Fitted","QPLLSEAH","\AJRYFSIR"
"VT5","Транзистор","IRLML5103","","","true","","","","SOT-23","1","Fitted","DWLWTTMT","\AJRYFSIR"
"VT6","Транзистор","BC807","","","true","","","","SOT-23","1","Fitted","YHBTYYNC","\AJRYFSIR"
"VU1","Оптопара","LTV-357T","","","true","","","","SOP-4_2.54","1","Fitted","WEAPHAJO","\AJRYFSIR"
"X1","Соединитель","15EDGRC-3.5-04P","","Degson","true","","","Соединитель: 15EDGK-3.5-04P-14 @ Degson","15EDGRC-3.5-04P","1","Fitted","NHHUWAUL","\AJRYFSIR"
"X2","Соединитель","5035000993","","Molex","true","5035000991","","","5035000993","1","Fitted","CVEEYYRS","\AJRYFSIR"
"X3","Соединитель","292303-1","розетка","TE Connectivity","true","","","","292303","1","Fitted","XMMWDLRK","\AJRYFSIR"
"ZC1","Фильтр ЭМП","WCM4532F2SF-142T20-HI","синфазный дроссель, 1.4кОм @ 100МГц, 2А, 0.1Ом @ DC","TAI-TECH Advanced Electronics Co., Ltd.","true","","","","CMC_4SMD_4.50x3.20x2.80","1","Fitted","OBKYHDQH","\AJRYFSIR"
"ZF1","Фильтр ЭМП","MMZ1608B102C","ферритовая бусина, чип 0603, 1000Ом ±25% @ 100МГц, 300мА, 600мОм @ DC","TDK","true","","","","FB_0603","1","Fitted","GJBXEXQQ","\AJRYFSIR"
"ZQ1","Резонатор","FY0800018","кварцевый, 8МГц ±30ppm, 18пФ, 100Ом, фунд., -40…85°C","Diodes Incorporated","true","","","","4-SMD_5032-1.1","1","Fitted","BMDFKQPS","\AJRYFSIR"
"ZQ2","Резонатор","ABS07-32.768KHZ-T","кварцевый, 32.768кГц ±20ppm, 12.5пФ, 70кОм, -40…85°C","Abracon","true","","","","2-SMD_3215-0.9","1","Fitted","NVQMNYCO","\AJRYFSIR"
